,frame,RMS,abs rel,mean GT,mean pred,scaling factor,file number
frame1,1,0.4564642941348757,-0.12145346130308923,3.815333333333334,4.271797627468209,0.8931446819484727,1
frame2,2,0.4717074262983137,-0.12653488088766754,3.8008666666666664,4.272574092964981,0.8895964315574992,1
frame3,3,0.4498138711678341,-0.12126387672584502,3.7655000000000003,4.212046047246918,0.8939835789452516,1
frame4,4,0.41200170273695946,-0.10830290721510695,3.7598125,4.155714238583574,0.9047331659843597,1
frame5,5,0.4762475526903581,-0.1299202312138118,3.7506875,4.226935052690358,0.8873302885533488,1
frame6,6,0.4704290069559377,-0.12840793732591504,3.71875,4.189179006955937,0.8877037705538933,1
frame7,7,0.4811255492992377,-0.13321943103865075,3.6935882352941176,4.174713784593356,0.8847524467246554,1
frame8,8,0.5213769417370294,-0.14386887685582397,3.6758235294117645,4.197200471148794,0.8757798334101667,1
frame9,9,0.5014779613895124,-0.13889738815749567,3.6668235294117646,4.1683014908012765,0.8796924928544186,1
frame10,10,0.5739881169784579,-0.15955293633201942,3.649529411764706,4.223517528743165,0.8640971386830573,1
frame11,11,0.5305827543691559,-0.14719932737866698,3.6491249999999997,4.179707754369156,0.8730574514893955,1
frame12,12,0.5114023781327621,-0.1436279700466941,3.6328750000000003,4.144277378132762,0.8766003499593991,1
frame13,13,0.527473331802094,-0.14820551816560365,3.607764705882353,4.135238037684447,0.872444263910511,1
frame14,14,0.5511275779308603,-0.15667709270845104,3.5771176470588237,4.1282452249896835,0.8664983430260645,1
frame15,15,0.49656065466078114,-0.14072097941884165,3.5761764705882353,4.069845648927663,0.8787007614233475,1
frame16,16,0.4517634237357041,-0.12703034625503024,3.5663529411764703,4.0079725907284605,0.8898147031809605,1
frame17,17,0.4569754788861761,-0.12227271600993295,3.56,3.9825060174509637,0.8939095093391994,1
frame18,18,0.442908188275186,-0.11898326947914016,3.5315294117647054,3.937032329327456,0.8970028987209204,1
frame19,19,0.47261236374347354,-0.1319834143406588,3.506176470588235,3.954083008375384,0.8867230311456763,1
frame20,20,0.43255223559406203,-0.11677339288574351,3.5016470588235293,3.891628269771414,0.899789706540807,1
frame21,21,0.4516929769407576,-0.12264517615012253,3.491117647058824,3.901459276205772,0.8948235518823583,1
frame22,22,0.4685602001555387,-0.13506235452890492,3.4705882352941173,3.923470786612493,0.8845709383478315,1
frame23,23,0.6369520843984042,-0.1864098693057327,3.450529411764706,4.074823211191803,0.8467924209049296,1
frame24,24,0.6227778657884978,-0.18513903572780496,3.432941176470589,4.051683744936807,0.8472875457667616,1
frame25,25,0.5691972112608692,-0.16945841284169413,3.406529411764706,3.9710067301708185,0.8578503244234413,1
frame26,26,0.5514829793153462,-0.1636065567013062,3.3921764705882356,3.9358475697902957,0.8618668305716354,1
frame27,27,0.5436440844444698,-0.16434668818101222,3.39725,3.9408940844444693,0.8620505720794818,1
frame28,28,0.5764277307882067,-0.17596940241513928,3.358411764705882,3.9348394954940895,0.8535066725216383,1
frame29,29,0.607727682486569,-0.1866943800144219,3.314705882352941,3.92243356483951,0.8450636135856555,1
frame30,30,0.5503853902327264,-0.17006102290068772,3.2966470588235297,3.847032449056255,0.8569324804193569,1
frame31,31,0.5774458876960422,-0.1777182635634472,3.304705882352941,3.8821517700489827,0.8512562305907078,1
frame32,32,0.5458684925875164,-0.16922061768826643,3.2748823529411766,3.8207508455286936,0.8571305707551358,1
frame33,33,0.6283116261902876,-0.19624864455036373,3.250529411764706,3.878841037954994,0.8380156288844601,1
frame34,34,0.6374931991738237,-0.19798670083383763,3.2568125000000006,3.894305699173824,0.8363011924541344,1
frame35,35,0.6274424633522373,-0.19616460021363796,3.2296875,3.8571299633522376,0.8373291879418742,1
frame36,36,0.49386364317489295,-0.15555140669478143,3.2190624999999997,3.712926143174893,0.8669880239652183,1
frame37,37,0.490421240693797,-0.15539513435251215,3.189588235294118,3.6800094759879145,0.866733701667401,1
frame38,38,0.5745530006174492,-0.18118602211302667,3.211133333333334,3.7856863339507827,0.8482301622654936,1
frame39,39,0.619693929925783,-0.1952858587815425,3.2157999999999993,3.8354939299257826,0.8384317792577567,1
frame40,40,0.5925127809235398,-0.1898570247385804,3.1732500000000003,3.7657627809235397,0.8426579645629649,1
frame41,41,0.602217171244357,-0.19403547374010915,3.1627647058823527,3.76498187712671,0.8400477901625528,1
frame42,42,0.4018788507683034,-0.13122983054311702,3.151470588235294,3.553349439003598,0.886901398900696,1
frame43,43,0.41149768444893564,-0.13510842941165035,3.1353529411764702,3.5468506256254066,0.8839822344149669,1
frame44,44,0.3624562957267252,-0.12030010220170988,3.1307647058823527,3.4932210016090783,0.8962400902892294,1
frame45,45,0.3645670149620748,-0.12186195752511911,3.1279411764705887,3.4925081914326634,0.8956145569375098,1
frame46,46,0.46542125136634555,-0.15291792407668994,3.1267058823529412,3.5921271337192864,0.8704329679767073,1
frame47,47,0.3540516678792879,-0.11739118501224273,3.1069411764705883,3.4576128193956044,0.898579840704572,1
frame48,48,0.3774763594383117,-0.12721832697896387,3.086705882352941,3.4639639719321247,0.891090642790734,1
frame49,49,0.2782042927176915,-0.08628625567869094,3.0715294117647054,3.3248133604539505,0.9238201001891236,1
frame50,50,0.4161679022085712,-0.13982531441713783,3.069058823529412,3.4852267257379834,0.8805908668336492,1
frame51,51,0.4053559285968249,-0.13737350128038942,3.0520588235294115,3.457414752126237,0.8827575059233087,1
frame52,52,0.399628667934813,-0.1363428623424189,3.0291764705882356,3.4288051385230487,0.8834495832250904,1
frame53,53,0.4338381415771656,-0.14895279753787372,3.015,3.448838141577166,0.8742074508087033,1
frame54,54,0.47873977425330416,-0.16406037232421666,3.0006470588235294,3.479386833076834,0.8624068557993727,1
frame55,55,0.5097123966647537,-0.17366340881908043,2.9858124999999998,3.4955248966647536,0.8541814429211777,1
frame56,56,0.6018906842938376,-0.20791509465494193,2.9464375,3.5483281842938377,0.8303734454558009,1
frame57,57,0.5895775518121004,-0.2036032397589797,2.9387499999999998,3.5283275518121,0.8329016954479463,1
frame58,58,0.5744583136702325,-0.1997419645796563,2.916294117647059,3.4907524313172917,0.8354342437703461,1
frame59,59,0.62096649864791,-0.215177048953956,2.917882352941177,3.538848851589086,0.8245286745239006,1
frame60,60,0.6049160352293028,-0.21258945800331888,2.8813529411764707,3.4862689764057735,0.8264861261930079,1
frame61,61,0.590920114491081,-0.20883279874799365,2.863647058823529,3.45456717331461,0.8289452528074301,1
frame62,62,0.551293535976793,-0.19814061415977752,2.834058823529412,3.3853523595062045,0.837153277581656,1
frame63,63,0.42118790752858015,-0.15297873801061335,2.8089375,3.228118662042604,0.8701469165395036,1
frame64,64,0.3757007801734315,-0.13649516582013482,2.789764705882353,3.158081511243029,0.8833732428851383,1
frame65,65,0.3897914279081789,-0.14220242446134823,2.8120624999999997,3.1993354158101814,0.8789520742663016,1
frame66,66,0.38720645406244214,-0.14211635808987816,2.8048124999999997,3.1917958336903967,0.8787568648327478,1
frame67,67,0.3427498911994302,-0.12855985826657582,2.7741176470588234,3.1168675382582536,0.8900338602804522,1
frame68,68,0.3775684214973448,-0.1374396794786472,2.787,3.1573410398186574,0.8827047711513837,1
frame69,69,0.3642220912060225,-0.13151839894184864,2.7676250000000002,3.1166323201969535,0.8880178075754224,1
frame70,70,0.36850875761459817,-0.1397516918129435,2.7398823529411764,3.103396653030153,0.882865666000496,1
frame71,71,0.3835204447929069,-0.1442573751885744,2.7465624999999996,3.130082944792907,0.8774727534198676,1
frame72,72,0.3912970423490614,-0.14813152145132283,2.707705882352941,3.093346637811947,0.8753321885284134,1
frame73,73,0.3238734266198881,-0.12394982487186018,2.706823529411765,3.028006683398223,0.8939291793022051,1
frame74,74,0.3287149038770887,-0.12699941912817073,2.687,3.0139774822349694,0.8915129644590097,1
frame75,75,0.4416397500216071,-0.17023568759765378,2.6676470588235297,3.1092868088451366,0.8579610768729172,1
frame76,76,0.522798155604084,-0.20297763436431154,2.649,3.1717981556040837,0.8351729429313215,1
frame77,77,0.47178389117662306,-0.1832984278869573,2.6469411764705884,3.118725067647211,0.8487253986987254,1
